group,image,pbody_id,distance_to_nucleus_um,distance_to_mitochondria_um
G1,W0056F0003T0006Z000C1N6.png,1,68.2586990793115,68.2586990793115
G1,W0056F0003T0006Z000C1N6.png,2,62.600044928098896,63.99230910820456
G1,W0056F0003T0006Z000C1N6.png,3,32.593334345951504,34.160515634316276
G1,W0056F0003T0006Z000C1N6.png,4,43.54595273960601,46.15463140357639
G1,W0056F0003T0006Z000C1N6.png,5,35.654592972014136,38.12151623427379
G1,W0056F0003T0006Z000C1N6.png,6,1.1077679408199597,1.1077679408199597
G1,W0056F0003T0006Z000C1N6.png,7,0.5821022034029917,0.5821022034029917
G1,W0056F0003T0006Z000C1N6.png,8,0.2341376003101957,0.2341376003101957
G1,W0056F0003T0006Z000C1N6.png,9,0.9288841632581056,0.9288841632581056
G1,W0056F0003T0006Z000C1N6.png,10,22.417208791461974,47.888216191459875
G1,W0056F0003T0006Z000C1N6.png,11,22.135943621178654,23.53720459187964
G1,W0056F0003T0006Z000C1N6.png,12,30.058113479565108,41.921346314968275
G1,W0056F0003T0006Z000C1N6.png,13,34.15406271587613,51.657526073167695
G1,W0056F0003T0006Z000C1N6.png,14,41.430057978984436,58.35623106525996
G1,W0056F0003T0006Z000C1N6.png,15,42.64387412044079,57.76244454660831
G1,W0056F0003T0006Z000C1N6.png,16,51.58003489723519,63.42318188170631
G1,W0056F0001T0006Z000C1N26.png,1,0.21295885499998,0.21295885499998
G1,W0056F0001T0006Z000C1N26.png,2,0.4019950248448359,0.4019950248448359
G1,W0056F0001T0006Z000C1N26.png,3,6.708203932499369,7.280109889280518
G1,W0056F0001T0006Z000C1N26.png,4,17.026123718829517,39.68906930405679
G1,W0056F0001T0006Z000C1N26.png,5,4.8202173443443375,26.049062251507028
G1,W0056F0001T0006Z000C1N26.png,6,14.002915148391825,38.775123521165376
G1,W0056F0001T0006Z000C1N26.png,7,38.68313088911774,68.4262657621607
G1,W0056F0001T0006Z000C1N26.png,8,6.182595716680686,13.771458209808058
G1,W0056F0001T0006Z000C1N26.png,9,30.123218354347017,67.06214551404352
G1,W0056F0001T0006Z000C1N26.png,10,0.8187427930973533,0.8187427930973533
G1,W0056F0001T0006Z000C1N26.png,11,17.030201930035293,17.069303181767882
G1,W0056F0001T0006Z000C1N26.png,12,6.5172455681766595,7.931145013457371
G1,W0056F0001T0006Z000C1N26.png,13,23.035190184818454,46.17974344666148
G1,W0056F0001T0006Z000C1N26.png,14,0.4019950248448419,0.4019950248448419
G1,W0056F0001T0006Z000C1N26.png,15,7.905694150420948,8.631338250816034
G1,W0056F0003T0006Z000C1N86.png,1,44.84517260723655,
G1,W0056F0003T0006Z000C1N86.png,2,42.409148456212435,
G1,W0056F0003T0006Z000C1N86.png,3,15.811388300841896,
G1,W0056F0003T0006Z000C1N86.png,4,18.560711193270585,
G1,W0056F0003T0006Z000C1N86.png,5,3.7099946572270106,
G1,W0056F0003T0006Z000C1N86.png,6,48.53073482054668,
G1,W0056F0003T0006Z000C1N86.png,7,25.495097567963924,
G1,W0056F0003T0006Z000C1N86.png,8,52.05467211393123,
G1,W0056F0003T0006Z000C1N86.png,9,56.253721435921605,
G1,W0056F0003T0006Z000C1N92.png,1,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,2,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,3,0.3801726581436387,0.3801726581436387
G1,W0056F0003T0006Z000C1N92.png,4,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,5,0.3367175148507373,0.3367175148507373
G1,W0056F0003T0006Z000C1N92.png,6,0.31198879215112174,0.31198879215112174
G1,W0056F0003T0006Z000C1N92.png,7,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,8,3.605551275463989,3.605551275463989
G1,W0056F0003T0006Z000C1N92.png,9,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,10,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,11,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,12,2.0,2.0
G1,W0056F0003T0006Z000C1N92.png,13,1.3743685418725522,1.3743685418725522
G1,W0056F0003T0006Z000C1N92.png,14,1.4142135623730951,1.4142135623730951
G1,W0056F0003T0006Z000C1N92.png,15,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,16,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,17,1.4142135623730951,1.4142135623730951
G1,W0056F0003T0006Z000C1N92.png,18,0.4501807657969089,0.4501807657969089
G1,W0056F0003T0006Z000C1N92.png,19,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,20,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,21,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,22,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,23,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,24,0.5590169943749475,0.5590169943749475
G1,W0056F0003T0006Z000C1N92.png,25,0.2546416221685488,0.2546416221685488
G1,W0056F0003T0006Z000C1N92.png,26,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,27,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,28,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,29,1.4142135623730951,1.4142135623730951
G1,W0056F0003T0006Z000C1N92.png,30,0.7071067811865476,0.7071067811865476
G1,W0056F0003T0006Z000C1N92.png,31,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,32,1.2018504251546658,1.2018504251546658
G1,W0056F0003T0006Z000C1N92.png,33,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,34,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,35,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,36,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,37,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,38,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,39,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,40,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,41,0.7071067811865476,0.7071067811865476
G1,W0056F0003T0006Z000C1N92.png,42,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,43,0.35138211074996967,0.35138211074996967
G1,W0056F0003T0006Z000C1N92.png,44,1.0,1.0
G1,W0056F0003T0006Z000C1N92.png,45,0.4581228472908504,0.4581228472908504
G1,W0056F0003T0006Z000C1N92.png,46,0.6666666666666679,0.6666666666666679
G1,W0056F0003T0006Z000C1N92.png,47,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,48,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,49,0.4723828778188137,0.4723828778188137
G1,W0056F0003T0006Z000C1N92.png,50,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,51,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,52,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,53,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,54,0.2999423243289905,0.2999423243289905
G1,W0056F0003T0006Z000C1N92.png,55,0.6285393610547066,0.6285393610547066
G1,W0056F0003T0006Z000C1N92.png,56,1.0,1.0
G1,W0056F0003T0006Z000C1N92.png,57,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,58,0.25,0.25
G1,W0056F0003T0006Z000C1N92.png,59,0.6009252125773329,0.6009252125773329
G1,W0056F0003T0006Z000C1N92.png,60,0.4040610178208829,0.4040610178208829
G1,W0056F0003T0006Z000C1N92.png,61,0.20000000000000284,0.20000000000000284
G1,W0056F0003T0006Z000C1N92.png,62,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,63,3.1622776601683795,3.1622776601683795
G1,W0056F0003T0006Z000C1N92.png,64,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,65,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,66,0.08437992367923434,0.08437992367923434
G1,W0056F0003T0006Z000C1N92.png,67,0.5,0.5
