group,image,pbody_id,distance_to_nucleus_um,distance_to_mitochondria_um
G1,W0056F0003T0006Z000C1N92.png,68,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,69,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,70,0.43448303787844395,0.43448303787844395
G1,W0056F0003T0006Z000C1N92.png,71,0.49319696191606954,0.49319696191606954
G1,W0056F0003T0006Z000C1N92.png,72,0.5403702434442553,0.5403702434442553
G1,W0056F0003T0006Z000C1N92.png,73,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,74,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,75,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,76,0.25,0.25
G1,W0056F0003T0006Z000C1N92.png,77,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,78,0.47140452079103,0.47140452079103
G1,W0056F0003T0006Z000C1N92.png,79,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,80,0.25,0.25
G1,W0056F0003T0006Z000C1N92.png,81,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,82,0.27735009811261063,0.27735009811261063
G1,W0056F0003T0006Z000C1N92.png,83,0.7071067811865476,0.7071067811865476
G1,W0056F0003T0006Z000C1N92.png,84,0.44853476114194946,0.44853476114194946
G1,W0056F0003T0006Z000C1N92.png,85,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,86,0.28284271247462306,0.28284271247462306
G1,W0056F0003T0006Z000C1N92.png,87,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,88,0.3999999999999986,0.3999999999999986
G1,W0056F0003T0006Z000C1N92.png,89,0.5150787536377139,0.5150787536377139
G1,W0056F0003T0006Z000C1N92.png,90,3.1622776601683795,3.1622776601683795
G1,W0056F0003T0006Z000C1N92.png,91,3.605551275463989,3.605551275463989
G1,W0056F0003T0006Z000C1N92.png,92,2.0,2.0
G1,W0056F0003T0006Z000C1N92.png,93,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,94,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,95,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,96,0.4611654921078894,0.4611654921078894
G1,W0056F0003T0006Z000C1N92.png,97,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,98,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,99,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,100,2.23606797749979,2.23606797749979
G1,W0056F0003T0006Z000C1N92.png,101,0.31943828249996725,0.31943828249996725
G1,W0056F0003T0006Z000C1N92.png,102,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,103,0.7071067811865476,0.7071067811865476
G1,W0056F0003T0006Z000C1N92.png,104,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,105,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,106,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,107,0.4000000000000057,0.4000000000000057
G1,W0056F0003T0006Z000C1N92.png,108,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,109,0.5206833117271117,0.5206833117271117
G1,W0056F0003T0006Z000C1N92.png,110,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,111,0.7071067811865476,0.7071067811865476
G1,W0056F0003T0006Z000C1N92.png,112,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,113,0.28284271247462306,0.28284271247462306
G1,W0056F0003T0006Z000C1N92.png,114,0.0625,0.0625
G1,W0056F0003T0006Z000C1N92.png,115,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,116,0.6285393610547066,0.6285393610547066
G1,W0056F0003T0006Z000C1N92.png,117,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,118,0.038461538461532996,0.038461538461532996
G1,W0056F0003T0006Z000C1N92.png,119,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,120,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,121,0.7071067811865476,0.7071067811865476
G1,W0056F0003T0006Z000C1N92.png,122,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,123,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,124,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,125,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,126,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,127,2.23606797749979,2.23606797749979
G1,W0056F0003T0006Z000C1N92.png,128,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,129,2.23606797749979,2.23606797749979
G1,W0056F0003T0006Z000C1N92.png,130,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,131,0.13623668590282464,0.13623668590282464
G1,W0056F0003T0006Z000C1N92.png,132,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,133,1.4142135623730951,1.4142135623730951
G1,W0056F0003T0006Z000C1N92.png,134,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,135,2.23606797749979,2.23606797749979
G1,W0056F0003T0006Z000C1N92.png,136,0.33333333333333215,0.33333333333333215
G1,W0056F0003T0006Z000C1N92.png,137,0.40685732120559404,0.40685732120559404
G1,W0056F0003T0006Z000C1N92.png,138,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,139,0.7071067811865476,0.7071067811865476
G1,W0056F0003T0006Z000C1N92.png,140,0.47140452079102496,0.47140452079102496
G1,W0056F0003T0006Z000C1N92.png,141,2.23606797749979,2.23606797749979
G1,W0056F0003T0006Z000C1N92.png,142,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,143,0.7071067811865476,0.7071067811865476
G1,W0056F0003T0006Z000C1N92.png,144,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,145,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,146,0.5590169943749475,0.5590169943749475
G1,W0056F0003T0006Z000C1N92.png,147,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,148,0.31622776601683344,0.31622776601683344
G1,W0056F0003T0006Z000C1N92.png,149,0.7071067811865476,0.7071067811865476
G1,W0056F0003T0006Z000C1N92.png,150,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,151,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,152,0.5395301155989304,0.5395301155989304
G1,W0056F0003T0006Z000C1N92.png,153,0.4472135954999643,0.4472135954999643
G1,W0056F0003T0006Z000C1N92.png,154,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,155,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,156,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,157,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,158,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,159,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,160,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,161,0.4236927789498599,0.4236927789498599
G1,W0056F0003T0006Z000C1N92.png,162,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,163,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,164,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,165,1.0,1.0
G1,W0056F0003T0006Z000C1N92.png,166,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,167,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,168,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,169,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,170,0.47140452079102496,0.47140452079102496
G1,W0056F0003T0006Z000C1N92.png,171,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,172,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,173,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,174,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,175,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,176,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,177,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,178,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,179,1.0,1.0
G1,W0056F0003T0006Z000C1N92.png,180,0.4472135954999579,0.4472135954999579
G1,W0056F0003T0006Z000C1N92.png,181,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,182,0.3535533905932738,0.3535533905932738
G1,W0056F0003T0006Z000C1N92.png,183,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,184,3.0,3.0
G1,W0056F0003T0006Z000C1N92.png,185,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,186,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,187,0.5,0.5
G1,W0056F0003T0006Z000C1N92.png,188,0.37665436690781606,0.37665436690781606
G1,W0056F0003T0006Z000C1N92.png,189,0.25,0.25
G1,W0056F0003T0006Z000C1N92.png,190,0.7071067811865476,0.7071067811865476
G1,W0056F0003T0006Z000C1N92.png,191,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,192,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,193,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,194,0.0,0.0
G1,W0056F0003T0006Z000C1N92.png,195,0.7071067811865476,0.7071067811865476
G1,W0056F0003T0006Z000C1N92.png,196,0.0,0.0
G1,W0056F0001T0006Z000C1N27.png,1,,
G1,W0056F0001T0006Z000C1N27.png,2,,
G1,W0056F0001T0006Z000C1N27.png,3,,
G1,W0056F0001T0006Z000C1N27.png,4,,
G1,W0056F0001T0006Z000C1N27.png,5,,
G1,W0056F0001T0006Z000C1N27.png,6,,
G1,W0056F0001T0006Z000C1N27.png,7,,
G1,W0056F0001T0006Z000C1N27.png,8,,
G1,W0056F0001T0006Z000C1N27.png,9,,
G1,W0056F0003T0006Z000C1N44.png,1,29.254187110459597,
G1,W0056F0003T0006Z000C1N44.png,2,58.22057334551533,
G1,W0056F0003T0006Z000C1N44.png,3,6.18465843842649,
G1,W0056F0003T0006Z000C1N44.png,4,26.546894356967645,
G1,W0056F0003T0006Z000C1N44.png,5,22.591204040510988,
G1,W0056F0003T0006Z000C1N44.png,6,26.279745052035796,
G1,W0056F0003T0006Z000C1N44.png,7,29.02403368331149,
G1,W0056F0003T0006Z000C1N44.png,8,22.217841929404386,
G1,W0056F0003T0006Z000C1N44.png,9,14.0,
G1,W0056F0003T0006Z000C1N7.png,1,25.044405008349113,25.044405008349113
G1,W0056F0003T0006Z000C1N7.png,2,0.7071067811865476,0.7071067811865476
G1,W0056F0003T0006Z000C1N7.png,3,23.323807579381203,23.323807579381203
G1,W0056F0003T0006Z000C1N7.png,4,0.3074377309506717,0.3074377309506717
G1,W0056F0003T0006Z000C1N7.png,5,0.5150787536377139,0.5150787536377139
G1,W0056F0003T0006Z000C1N7.png,6,2.0,2.0
G1,W0056F0003T0006Z000C1N7.png,7,0.5241100628920289,0.5241100628920289
G1,W0056F0003T0006Z000C1N7.png,8,9.899494936611665,11.40175425099138
G1,W0056F0003T0006Z000C1N7.png,9,0.37037037037037523,0.37037037037037523
G1,W0056F0003T0006Z000C1N7.png,10,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,11,0.5150787536377139,0.5150787536377139
G1,W0056F0003T0006Z000C1N7.png,12,6.0,6.0
G1,W0056F0003T0006Z000C1N7.png,13,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,14,0.3333333333333357,0.3333333333333357
G1,W0056F0003T0006Z000C1N7.png,15,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,16,0.7071067811865476,0.7071067811865476
G1,W0056F0003T0006Z000C1N7.png,17,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,18,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,19,0.47140452079102496,0.47140452079102496
G1,W0056F0003T0006Z000C1N7.png,20,0.322923118069743,0.322923118069743
G1,W0056F0003T0006Z000C1N7.png,21,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,22,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,23,0.5,0.5
G1,W0056F0003T0006Z000C1N7.png,24,0.5,0.5
G1,W0056F0003T0006Z000C1N7.png,25,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,26,0.4064275326139262,0.4064275326139262
G1,W0056F0003T0006Z000C1N7.png,27,0.3535533905932738,0.3535533905932738
G1,W0056F0003T0006Z000C1N7.png,28,0.5,0.5
G1,W0056F0003T0006Z000C1N7.png,29,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,30,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,31,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,32,0.5,0.5
G1,W0056F0003T0006Z000C1N7.png,33,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,34,0.47140452079102496,0.47140452079102496
G1,W0056F0003T0006Z000C1N7.png,35,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,36,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,37,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,38,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,39,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,40,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,41,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,42,0.0,0.0
G1,W0056F0003T0006Z000C1N7.png,43,0.3194382824999736,0.3194382824999736
G1,W0056F0003T0006Z000C1N7.png,44,0.5303300858899106,0.5303300858899106
G1,W0056F0003T0006Z000C1N7.png,45,0.5,0.5
G1,W0056F0003T0006Z000C1N7.png,46,0.0,0.0
G1,W0056F0003T0006Z000C1N5.png,1,15.509853498842451,15.509853498842451
G1,W0056F0003T0006Z000C1N5.png,2,0.5321683239352001,0.5321683239352001
G1,W0056F0003T0006Z000C1N5.png,3,31.13213773578679,31.13213773578679
G1,W0056F0003T0006Z000C1N5.png,4,20.31691067815509,27.509577595887077
G1,W0056F0003T0006Z000C1N5.png,5,0.16418267275468507,0.16418267275468507
G1,W0056F0003T0006Z000C1N5.png,6,56.61174789741083,62.250220883142255
G1,W0056F0003T0006Z000C1N5.png,7,15.913830462839549,32.12864765283469
G1,W0056F0003T0006Z000C1N5.png,8,39.81308368681157,56.34025638738183
G1,W0056F0001T0006Z000C1N25.png,1,12.102453790661713,17.34229229487314
G1,W0056F0001T0006Z000C1N25.png,2,0.47455938676866294,0.47455938676866294
G1,W0056F0001T0006Z000C1N25.png,3,0.5452202862359263,0.5452202862359263
G1,W0056F0001T0006Z000C1N25.png,4,0.0,0.0
G1,W0056F0001T0006Z000C1N25.png,5,0.5,0.5
G1,W0056F0001T0006Z000C1N25.png,6,0.5870899047105282,0.5870899047105282
G1,W0056F0001T0006Z000C1N25.png,7,17.33032826514772,23.773380304683457
G1,W0056F0001T0006Z000C1N25.png,8,0.23570226039552256,0.23570226039552256
G1,W0056F0001T0006Z000C1N25.png,9,15.9248233899155,21.822007240398392
G1,W0056F0001T0006Z000C1N25.png,10,18.069310999592652,35.92352989337211
G1,W0056F0001T0006Z000C1N25.png,11,0.49035842899749116,0.49035842899749116
G1,W0056F0001T0006Z000C1N25.png,12,0.6410910484683937,0.6410910484683937
G1,W0056F0001T0006Z000C1N25.png,13,15.52351737966413,20.55604583591316
G1,W0056F0001T0006Z000C1N25.png,14,0.21427478217774776,0.21427478217774776
G1,W0056F0001T0006Z000C1N25.png,15,5.70087712549569,12.349089035228468
G1,W0056F0001T0006Z000C1N25.png,16,0.45607017003965417,0.45607017003965417
G1,W0056F0001T0006Z000C1N19.png,1,7.2926573510394235,21.0151706320509
G1,W0056F0001T0006Z000C1N19.png,2,0.2857142857142847,42.22993425212471
G1,W0056F0001T0006Z000C1N19.png,3,0.1767766952966369,0.1767766952966369
G1,W0056F0001T0006Z000C1N19.png,4,15.768765938993262,15.768765938993262
G1,W0056F0001T0006Z000C1N19.png,5,1.5811388300841898,1.5811388300841898
G1,W0056F0001T0006Z000C1N18.png,1,4.010191099319486,4.010191099319486
G1,W0056F0001T0006Z000C1N18.png,2,0.39692697112713765,0.39692697112713765
G1,W0056F0001T0006Z000C1N18.png,3,0.42665501669599826,0.42665501669599826
G1,W0056F0001T0006Z000C1N18.png,4,4.0276819911981905,4.027681991198194
G1,W0056F0001T0006Z000C1N18.png,5,0.3333333333333357,0.3333333333333357
G1,W0056F0001T0006Z000C1N18.png,6,0.4476360930863976,0.4476360930863976
G1,W0056F0001T0006Z000C1N18.png,7,0.5,0.5
G1,W0056F0001T0006Z000C1N18.png,8,1.1600340565456184,1.1600340565456184
G1,W0056F0001T0006Z000C1N18.png,9,0.7453559924999352,0.7453559924999352
G1,W0056F0001T0006Z000C1N18.png,10,0.4019950248448348,0.4019950248448348
G1,W0056F0001T0006Z000C1N18.png,11,4.0697051490249265,4.366062299143245
G1,W0056F0001T0006Z000C1N18.png,12,9.995999199679847,9.995999199679847
G1,W0056F0001T0006Z000C1N18.png,13,9.978805517010226,10.513471419347853
G1,W0056F0001T0006Z000C1N18.png,14,16.401219466856727,16.401219466856727
G1,W0056F0001T0006Z000C1N18.png,15,3.62035142554483,3.62035142554483
G1,W0056F0001T0006Z000C1N18.png,16,13.502684370416892,13.502684370416892
G1,W0056F0001T0006Z000C1N18.png,17,11.5,12.658988901172163
G1,W0056F0001T0006Z000C1N18.png,18,0.23641441671965874,0.23641441671965874
G1,W0056F0001T0006Z000C1N18.png,19,1.7300650276796026,1.7300650276796026
G1,W0056F0001T0006Z000C1N18.png,20,0.11180339887498948,0.11180339887498948
G1,W0056F0001T0006Z000C1N30.png,1,103.72175820434207,103.72175820434207
G1,W0056F0001T0006Z000C1N30.png,2,104.98758840457411,104.98758840457411
G1,W0056F0001T0006Z000C1N30.png,3,92.660671268883,92.660671268883
G1,W0056F0001T0006Z000C1N30.png,4,89.60189730134067,89.60189730134067
G1,W0056F0001T0006Z000C1N30.png,5,89.52373986826065,89.52373986826065
G1,W0056F0001T0006Z000C1N30.png,6,55.600359711066616,55.600359711066616
G1,W0056F0001T0006Z000C1N30.png,7,69.1822865733,69.1822865733
G1,W0056F0001T0006Z000C1N30.png,8,79.27500632115354,79.27500632115354
G1,W0056F0001T0006Z000C1N30.png,9,57.14134066068104,57.14134066068104
G1,W0056F0001T0006Z000C1N30.png,10,42.96858025218996,42.96858025218996
G1,W0056F0001T0006Z000C1N30.png,11,50.42045939115419,50.42045939115419
G1,W0056F0001T0006Z000C1N30.png,12,0.23413760031019834,0.23413760031019834
G1,W0056F0001T0006Z000C1N30.png,13,24.020824298928627,24.020824298928627
G1,W0056F0001T0006Z000C1N24.png,1,0.42432935517360587,0.42432935517360587
G1,W0056F0001T0006Z000C1N24.png,2,14.432195443040621,15.27611514350265
G1,W0056F0001T0006Z000C1N24.png,3,42.25221887664599,43.188540146663904
G1,W0056F0001T0006Z000C1N24.png,4,43.02615483633182,43.8092455995307
G1,W0056F0001T0006Z000C1N24.png,5,41.07581067029868,49.30742562963739
G1,W0056F0001T0006Z000C1N24.png,6,36.513696060519536,60.30132668523969
G1,W0056F0001T0006Z000C1N24.png,7,35.32760959929217,35.47731669672891
G1,W0056F0001T0006Z000C1N24.png,8,42.30413691354546,50.28956154113894
G1,W0056F0001T0006Z000C1N24.png,9,55.34179134452695,73.96123910285253
G1,W0056F0003T0006Z000C1N47.png,1,20.05243127403757,36.58004920718396
G1,W0056F0003T0006Z000C1N47.png,2,18.827297208611913,42.05088160777286
G1,W0056F0003T0006Z000C1N47.png,3,1.5,1.5
G1,W0056F0003T0006Z000C1N47.png,4,10.0,10.0
G1,W0056F0003T0006Z000C1N47.png,5,0.3214285714285694,0.3214285714285694
G1,W0056F0003T0006Z000C1N47.png,6,0.5999693900976749,0.5999693900976749
G1,W0056F0003T0006Z000C1N47.png,7,0.3632674267863535,0.3632674267863535
G1,W0056F0003T0006Z000C1N47.png,8,0.31868871959954903,0.31868871959954903
G1,W0056F0003T0006Z000C1N47.png,9,11.625804665744234,11.625804665744234
