group,image,mean_dist_nucleus,mean_dist_mito,n_pbody
G4,W0026F0002T0006Z000C1N27.png,0.4961821822456283,0.4961821822456283,83
G4,W0026F0002T0006Z000C1N31.png,6.043902827484201,15.309918413028967,1
G4,W0026F0002T0006Z000C1N4.png,3.7577902790774464,3.7671226042811687,9
G4,W0026F0002T0006Z000C1N41.png,9.99310913949584,,8
G4,W0026F0002T0006Z000C1N43.png,0.9466284234415574,0.9466284234415574,50
G4,W0026F0002T0006Z000C1N47.png,0.5602966593171808,0.5602966593171808,44
G4,W0026F0002T0006Z000C1N56.png,1.3472502604576704,1.3472502604576704,41
G4,W0026F0002T0006Z000C1N60.png,0.7811234419875267,0.7811234419875267,22
G4,W0026F0002T0006Z000C1N64.png,0.5651676994685316,0.5651676994685316,22
G4,W0026F0002T0006Z000C1N69.png,1.4833656802760975,1.4833656802760975,30
G4,W0026F0002T0006Z000C1N70.png,0.8067826199396825,0.8067826199396825,62
G4,W0026F0002T0006Z000C1N71.png,1.090189533804946,1.090189533804946,41
G4,W0026F0002T0006Z000C1N83.png,2.122158818804855,2.122158818804855,22
G4,W0026F0002T0006Z000C1N86.png,1.3778005189162164,1.480638025295745,41
G4,W0026F0002T0006Z000C1N88.png,2.333819723170188,2.333819723170188,18
G4,W0026F0002T0006Z000C1N90.png,1.2511382774077677,1.2511382774077677,16
G4,W0026F0002T0006Z000C1N91.png,0.35137583963431174,0.35137583963431174,178
G4,W0026F0002T0006Z000C1N92.png,1.009940566101529,1.009940566101529,51
G4,W0026F0003T0006Z000C1N11.png,1.4314785718872962,1.4314785718872962,48
G4,W0026F0003T0006Z000C1N14.png,1.3209958344936568,1.3209958344936568,27
G4,W0026F0003T0006Z000C1N17.png,0.7353267421577556,0.7353267421577556,36
G4,W0026F0003T0006Z000C1N19.png,1.1770412368196408,1.1770412368196408,32
G4,W0026F0003T0006Z000C1N20.png,0.480010712233563,0.480010712233563,35
G4,W0026F0003T0006Z000C1N22.png,0.7982512266498009,0.7982512266498009,47
G4,W0026F0003T0006Z000C1N26.png,1.2695741469778707,1.2738001505362393,30
G4,W0026F0003T0006Z000C1N27.png,2.0589947438168132,2.0589947438168132,12
G4,W0026F0003T0006Z000C1N42.png,1.8966506323529786,1.905935800068306,32
G4,W0026F0003T0006Z000C1N43.png,2.2301282165676186,2.2301282165676186,29
G4,W0026F0003T0006Z000C1N44.png,1.4780646896116176,1.4780646896116176,23
G4,W0026F0003T0006Z000C1N45.png,0.7340216346411615,0.7340216346411615,32
G4,W0026F0003T0006Z000C1N51.png,2.248393914362428,2.248393914362428,22
G4,W0026F0003T0006Z000C1N55.png,6.205789219350015,7.946235745657778,10
G4,W0026F0003T0006Z000C1N63.png,2.1711422293594955,2.1711422293594955,28
G4,W0026F0003T0006Z000C1N67.png,0.48458270005023524,0.48458270005023524,35
G4,W0026F0003T0006Z000C1N7.png,3.0019524523063725,3.0086713447326394,33
G4,W0026F0003T0006Z000C1N71.png,1.099778018451507,1.099778018451507,24
G4,W0026F0003T0006Z000C1N73.png,0.3443968027784426,0.3443968027784426,176
G4,W0026F0003T0006Z000C1N77.png,2.894061306427361,2.894061306427361,11
G4,W0026F0003T0006Z000C1N83.png,,,6
G4,W0026F0003T0006Z000C1N85.png,0.4765452040919346,0.4765452040919346,44
G4,W0026F0003T0006Z000C1N86.png,0.6963727553759805,0.6963727553759805,22
G4,W0026F0003T0006Z000C1N90.png,1.391001673313044,1.391001673313044,37
G4,W0026F0003T0006Z000C1N92.png,2.0093355404643276,2.0093355404643276,19
G4,W0026F0003T0006Z000C1N93.png,0.8008185450850418,0.8008185450850418,51
G4,W0026F0003T0006Z000C1N94.png,1.83454835864207,1.8403628235642453,27
G4,W0026F0003T0006Z000C1N95.png,1.345492241518166,1.345492241518166,27
G4,W0026F0003T0006Z000C1N98.png,0.7739899090379114,0.7739899090379114,35
G4,W0047F0001T0006Z000C1N15.png,3.4576938245059896,4.992525944926982,15
G4,W0047F0001T0006Z000C1N17.png,2.109956706579807,2.1569863357639507,19
G4,W0047F0001T0006Z000C1N28.png,1.0391097492760613,1.5669449164998042,31
G4,W0047F0001T0006Z000C1N31.png,0.9628526525045498,1.2288497039038857,41
G4,W0047F0001T0006Z000C1N32.png,0.7046516512736549,0.839649920230859,37
G4,W0047F0001T0006Z000C1N33.png,4.9552313638069005,6.2835661615569345,29
G4,W0047F0001T0006Z000C1N37.png,0.9219956051372356,1.0033468310991067,46
G4,W0047F0001T0006Z000C1N41.png,1.6688944329032749,2.225300883807566,27
G4,W0047F0001T0006Z000C1N42.png,0.727329834180415,0.7542881517156337,42
G4,W0047F0001T0006Z000C1N43.png,0.7009719638688972,0.7187284964541394,67
G4,W0047F0001T0006Z000C1N46.png,1.0551414271392774,1.1724687578613477,31
G4,W0047F0001T0006Z000C1N49.png,0.7350754635056448,0.7350754635056448,44
G4,W0047F0001T0006Z000C1N50.png,5.114841272351658,6.204870555774068,20
G4,W0047F0001T0006Z000C1N51.png,1.0273346741269522,1.0856975705785061,11
G4,W0047F0001T0006Z000C1N53.png,0.7770217349152149,1.5611583461929825,29
G4,W0047F0001T0006Z000C1N55.png,0.5050737355590356,0.5050737355590356,32
G4,W0047F0001T0006Z000C1N58.png,1.199840877189404,1.2714419420539929,9
G4,W0047F0001T0006Z000C1N64.png,0.33647808350874925,0.34268983406794484,47
G4,W0047F0001T0006Z000C1N66.png,0.9550840949505783,1.1516006754637937,35
G4,W0047F0001T0006Z000C1N74.png,6.865582135531912,,7
G4,W0047F0001T0006Z000C1N75.png,0.5296212576881903,0.5318557052472265,51
G4,W0047F0001T0006Z000C1N76.png,3.169577076053219,4.611334881065447,23
G4,W0047F0001T0006Z000C1N79.png,0.747303731096027,0.7497718942095537,39
G4,W0047F0001T0006Z000C1N86.png,1.876809172211964,1.99048342425659,19
G4,W0047F0002T0006Z000C1N11.png,0.8123551517150126,0.8123551517150126,27
G4,W0047F0002T0006Z000C1N22.png,0.5277273770315161,0.5277273770315161,54
G4,W0047F0002T0006Z000C1N23.png,0.9382746674659643,0.9382746674659643,17
G4,W0047F0002T0006Z000C1N25.png,0.8091628557399873,0.8428224768750164,40
G4,W0047F0002T0006Z000C1N27.png,0.3999671556935611,0.3999671556935611,24
G4,W0047F0002T0006Z000C1N28.png,0.37278947673915913,0.37278947673915913,41
G4,W0047F0002T0006Z000C1N29.png,0.9481072896216733,0.9481072896216733,39
G4,W0047F0002T0006Z000C1N33.png,1.0565594959685125,1.172096601820216,34
G4,W0047F0002T0006Z000C1N34.png,1.0772047153035489,1.0772047153035489,26
G4,W0047F0002T0006Z000C1N35.png,0.8903946575275248,0.8903946575275248,28
G4,W0047F0002T0006Z000C1N41.png,2.172027124390587,2.181662314188797,22
G4,W0047F0002T0006Z000C1N45.png,0.30302550794076905,0.30302550794076905,47
G4,W0047F0002T0006Z000C1N47.png,0.36409113102881246,0.36409113102881246,27
G4,W0047F0002T0006Z000C1N52.png,5.739907169861437,11.910047876392028,18
G4,W0047F0002T0006Z000C1N6.png,0.817957491354805,0.8223525610421101,33
G4,W0047F0002T0006Z000C1N8.png,0.9772440613403546,0.9772440613403546,17
G4,W0047F0003T0006Z000C1N11.png,0.3923861769739738,0.3923861769739738,23
G4,W0047F0003T0006Z000C1N14.png,0.21114323133572835,0.21114323133572835,63
G4,W0047F0003T0006Z000C1N17.png,0.6463993608834332,0.6463993608834332,31
G4,W0047F0003T0006Z000C1N19.png,0.1285599165254196,0.1285599165254196,68
G4,W0047F0003T0006Z000C1N20.png,0.3642998296208099,0.3642998296208099,40
G4,W0047F0003T0006Z000C1N23.png,0.387610155921106,0.387610155921106,42
G4,W0047F0003T0006Z000C1N27.png,0.6602667776904657,0.6602667776904657,39
G4,W0047F0003T0006Z000C1N28.png,0.28097560885758044,0.28097560885758044,58
G4,W0047F0003T0006Z000C1N34.png,0.5517993976302004,0.5517993976302004,29
G4,W0047F0003T0006Z000C1N36.png,0.6752259547968927,0.6752259547968927,24
G4,W0047F0003T0006Z000C1N37.png,2.7969671095418875,2.7969671095418875,19
G4,W0047F0003T0006Z000C1N38.png,5.794453631089529,5.821318976027128,19
G4,W0047F0003T0006Z000C1N46.png,0.7856066618617146,0.7856066618617146,62
G4,W0047F0003T0006Z000C1N50.png,7.89944483140884,,12
G4,W0047F0003T0006Z000C1N58.png,3.507107441525004,3.5619620976471866,22
G4,W0047F0003T0006Z000C1N64.png,0.7209018994679497,0.7209018994679497,59
G4,W0047F0003T0006Z000C1N65.png,0.4404744593327228,0.4404744593327228,63
G4,W0047F0003T0006Z000C1N68.png,10.77595305721488,,14
G4,W0047F0003T0006Z000C1N7.png,1.6719591951659287,1.6719591951659287,47
G4,W0047F0003T0006Z000C1N70.png,4.355190876994366,4.355190876994366,14
G4,W0047F0003T0006Z000C1N75.png,0.12502878070381432,0.12502878070381432,52
G4,W0047F0003T0006Z000C1N76.png,0.6065394952234536,0.6065394952234536,62
G4,W0047F0003T0006Z000C1N80.png,12.074923735927241,12.074923735927241,11
G4,W0047F0003T0006Z000C1N81.png,3.627568158381519,3.9590431111470337,12
G4,W0047F0003T0006Z000C1N82.png,3.97160500628581,3.97160500628581,13
G4,W0047F0003T0006Z000C1N89.png,0.7647509765868882,0.7647509765868882,49
G4,W0047F0003T0006Z000C1N93.png,5.553527706604519,5.553527706604519,15
