group,image,mean_dist_nucleus,mean_dist_mito,n_pbody
G1,W0056F0003T0006Z000C1N14.png,2.5090053307854943,3.3069035452042232,13
G1,W0056F0003T0006Z000C1N17.png,10.900612391731775,,7
G1,W0056F0003T0006Z000C1N20.png,3.5561264362373777,10.578963310630565,9
G1,W0056F0003T0006Z000C1N27.png,8.741231561449553,8.741231561449553,9
G1,W0056F0003T0006Z000C1N29.png,5.460576894666544,12.303530255832618,12
G1,W0056F0003T0006Z000C1N32.png,6.7748013326038725,8.949690082200396,14
G1,W0056F0003T0006Z000C1N33.png,7.417088196354536,7.417088196354536,5
G1,W0056F0003T0006Z000C1N34.png,6.766466208342674,6.766466208342674,8
G1,W0056F0003T0006Z000C1N36.png,8.034923684917304,9.733968079802949,10
G1,W0056F0003T0006Z000C1N40.png,8.90718184160893,10.109810843065635,12
G1,W0056F0003T0006Z000C1N41.png,17.997115298800388,,11
G1,W0056F0003T0006Z000C1N43.png,3.69759852129762,3.799229682450304,14
G1,W0056F0003T0006Z000C1N45.png,,,6
G1,W0056F0003T0006Z000C1N46.png,2.7158231339663343,4.89149279938384,13
G1,W0056F0003T0006Z000C1N48.png,1.1097552683449727,2.902684272688375,10
G1,W0056F0003T0006Z000C1N50.png,5.363686312477387,7.3753853139341805,16
G1,W0056F0003T0006Z000C1N51.png,2.201166463685237,2.8130708063267615,11
G1,W0056F0003T0006Z000C1N52.png,2.751315144283119,4.981648755664453,7
G1,W0056F0003T0006Z000C1N58.png,1.6836708226795705,3.6277847785374653,10
G1,W0056F0003T0006Z000C1N60.png,15.004004739967254,,9
G1,W0056F0003T0006Z000C1N74.png,6.389367045762407,6.389367045762407,11
G1,W0056F0003T0006Z000C1N76.png,1.2833819112470073,4.772441672619089,7
G1,W0056F0003T0006Z000C1N77.png,1.0577658126384524,3.0845047629486118,3
G1,W0056F0003T0006Z000C1N78.png,,,5
G1,W0056F0003T0006Z000C1N79.png,4.54919215584907,,3
G1,W0056F0003T0006Z000C1N81.png,2.7635754352958837,9.87557715782603,4
G1,W0056F0003T0006Z000C1N84.png,1.9823440147824192,4.147406860486281,3
G1,W0056F0003T0006Z000C1N87.png,3.135805892351104,5.169934594942223,4
G1,W0056F0003T0006Z000C1N90.png,9.252192863220005,,6
