group,image,pbody_id,distance_to_nucleus_um,distance_to_mitochondria_um
G2,W0034F0003T0006Z000C1N14.png,1,1.760624987674042,10.50868233956517
G2,W0034F0003T0006Z000C1N14.png,2,2.6653357681433762,10.312065857864972
G2,W0034F0003T0006Z000C1N14.png,3,2.0005492409898338,10.628000036019243
G2,W0034F0003T0006Z000C1N14.png,4,1.7216566331588887,10.913239164542302
G2,W0034F0003T0006Z000C1N14.png,5,2.300082191231382,10.193140716665942
G2,W0034F0003T0006Z000C1N14.png,6,1.1493322000939674,6.988806223014021
G2,W0034F0003T0006Z000C1N14.png,7,1.8527850657860991,10.59744220319224
G2,W0034F0003T0006Z000C1N14.png,8,4.390635693844801,10.079217378970185
G2,W0034F0003T0006Z000C1N14.png,9,0.08125,0.08125
G2,W0034F0003T0006Z000C1N14.png,10,1.955282558305193,4.36647886692613
G2,W0034F0003T0006Z000C1N14.png,11,0.5859020822628983,2.2633630950424193
G2,W0034F0003T0006Z000C1N14.png,12,1.7810000000000006,7.00260298032096
G2,W0034F0003T0006Z000C1N14.png,13,0.03830161731427242,0.03830161731427242
G2,W0034F0003T0006Z000C1N14.png,14,1.6300082262375357,2.086737036729636
G2,W0034F0003T0006Z000C1N14.png,15,0.0,0.0
G2,W0034F0003T0006Z000C1N14.png,16,1.2173950801814504,2.421877016128193
G2,W0034F0003T0006Z000C1N14.png,17,0.06090951492389675,0.06090951492389675
G2,W0034F0003T0006Z000C1N14.png,18,1.0214285714285725,1.0342739368903262
G2,W0034F0003T0006Z000C1N14.png,19,1.6447055207543992,1.7877954301317582
G2,W0034F0003T0006Z000C1N14.png,20,0.483147234287851,5.238552400234248
G2,W0034F0003T0006Z000C1N14.png,21,1.4528879140581783,4.798399034137982
G2,W0034F0003T0006Z000C1N14.png,22,2.8330424340964253,2.986516701262594
G2,W0034F0003T0006Z000C1N14.png,23,6.7241431842651895,12.821291191315328
G2,W0034F0003T0006Z000C1N14.png,24,6.4984763839303135,12.537009275042434
