group,image,mean_dist_nucleus,mean_dist_mito,n_pbody
G2,W0027F0001T0006Z000C1N22.png,1.0570952437985306,3.405493536967799,55
G2,W0027F0001T0006Z000C1N24.png,0.5460543712460884,0.5479554299623707,51
G2,W0027F0001T0006Z000C1N29.png,1.847379111364073,6.4510286780142305,40
G2,W0027F0001T0006Z000C1N3.png,0.2887538276502771,0.32293520321811475,66
G2,W0027F0001T0006Z000C1N35.png,0.5685269248241532,1.8105132980455305,31
G2,W0027F0001T0006Z000C1N40.png,0.5067748800550576,4.783643063614617,19
G2,W0027F0001T0006Z000C1N42.png,0.1581741743106628,0.15964662864570225,24
G2,W0027F0001T0006Z000C1N43.png,0.600689130015065,1.8089598270771818,27
G2,W0027F0001T0006Z000C1N50.png,0.9980908154399146,1.4976847108355331,47
G2,W0027F0001T0006Z000C1N51.png,0.974566722453055,1.3722001291351935,22
G2,W0027F0001T0006Z000C1N52.png,0.8175269324256269,3.311393101411635,22
G2,W0027F0001T0006Z000C1N54.png,0.29580185057683966,0.3486317653676175,42
G2,W0027F0001T0006Z000C1N55.png,0.9278776727698119,1.982476127156103,41
G2,W0027F0001T0006Z000C1N72.png,0.21473476802961738,0.3752371062908107,22
G2,W0027F0001T0006Z000C1N75.png,0.013868320423932528,0.013868320423932528,406
G2,W0027F0001T0006Z000C1N76.png,0.38391034383492006,0.4037456437577669,39
G2,W0027F0001T0006Z000C1N8.png,1.904106576160215,4.9363911686989805,41
G2,W0027F0001T0006Z000C1N81.png,0.43981223370142886,0.4628055657591489,58
G2,W0027F0001T0006Z000C1N82.png,0.3350813732751367,0.3381290355931664,25
G2,W0027F0001T0006Z000C1N9.png,0.06275714158017144,0.06275714158017144,44
G2,W0027F0002T0006Z000C1N16.png,0.3704086547864899,2.2438306355663196,23
G2,W0027F0002T0006Z000C1N19.png,0.5073816070272531,0.5759374508935684,34
G2,W0027F0002T0006Z000C1N20.png,0.6989638475552563,0.7597017683122209,35
G2,W0027F0002T0006Z000C1N22.png,1.2662183857514897,2.5399696656554607,36
G2,W0027F0002T0006Z000C1N28.png,0.3968698065813734,0.4481557224728383,34
G2,W0027F0002T0006Z000C1N29.png,0.3779501700324254,0.4400660768836281,31
G2,W0027F0002T0006Z000C1N3.png,0.42430220970957955,0.4296060797355824,34
G2,W0027F0002T0006Z000C1N31.png,0.5017422291759928,1.650168051076066,11
G2,W0027F0002T0006Z000C1N34.png,2.2220189100679506,4.921143092886593,32
G2,W0027F0002T0006Z000C1N37.png,0.23027631278887414,0.2326119537976153,68
G2,W0027F0002T0006Z000C1N38.png,0.20226310278779153,0.20853236631831407,31
G2,W0027F0002T0006Z000C1N40.png,9.307058932536869,,11
G2,W0027F0002T0006Z000C1N46.png,5.85315628223318,,9
G2,W0027F0002T0006Z000C1N48.png,0.2710192621160115,0.2710192621160115,28
G2,W0027F0002T0006Z000C1N53.png,0.8618395700263697,0.9515963053925605,77
G2,W0027F0002T0006Z000C1N54.png,0.6205522351302605,0.648109189200447,48
G2,W0027F0002T0006Z000C1N9.png,3.1519938062832717,5.955925080970685,10
G2,W0027F0003T0006Z000C1N11.png,1.1096524908081336,2.6406019307538537,25
G2,W0027F0003T0006Z000C1N12.png,0.3890056425053114,0.42525216101064167,48
G2,W0027F0003T0006Z000C1N14.png,0.8187840124132102,2.4564534146700328,23
G2,W0027F0003T0006Z000C1N16.png,0.7637714013147409,1.2056627796726878,54
G2,W0027F0003T0006Z000C1N22.png,0.2510277119521887,0.6657917547424088,16
G2,W0027F0003T0006Z000C1N24.png,0.32119529054986984,0.32119529054986984,141
G2,W0027F0003T0006Z000C1N27.png,0.9316115421297495,1.3168233813130161,20
