group,image,pbody_id,distance_to_nucleus_um,distance_to_mitochondria_um
G3,W0056F0003T0006Z000C1N51.png,1,0.054164488148863155,0.054164488148863155
G3,W0056F0003T0006Z000C1N51.png,2,0.07134171306238575,0.07134171306238575
G3,W0056F0003T0006Z000C1N51.png,3,0.06443348072599818,0.06443348072599818
G3,W0056F0003T0006Z000C1N51.png,4,0.08125,0.08125
G3,W0056F0003T0006Z000C1N51.png,5,0.036497990555328735,0.036497990555328735
G3,W0056F0003T0006Z000C1N51.png,6,0.0541666666666659,0.0541666666666659
G3,W0056F0003T0006Z000C1N51.png,7,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,8,0.10350788299886754,0.10350788299886754
G3,W0056F0003T0006Z000C1N51.png,9,0.07660323462854217,0.07660323462854217
G3,W0056F0003T0006Z000C1N51.png,10,0.054166666666666766,0.054166666666666766
G3,W0056F0003T0006Z000C1N51.png,11,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,12,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,13,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,14,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,15,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,16,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,17,0.04605958221067058,0.04605958221067058
G3,W0056F0003T0006Z000C1N51.png,18,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,19,0.04596194077712625,0.04596194077712625
G3,W0056F0003T0006Z000C1N51.png,20,0.08125,0.08125
G3,W0056F0003T0006Z000C1N51.png,21,0.11490485194281398,0.11490485194281398
G3,W0056F0003T0006Z000C1N51.png,22,0.05416666666666705,0.05416666666666705
G3,W0056F0003T0006Z000C1N51.png,23,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,24,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,25,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,26,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,27,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,28,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,29,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,30,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,31,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,32,0.0856069470470483,0.0856069470470483
G3,W0056F0003T0006Z000C1N51.png,33,0.05416666666666705,0.05416666666666705
G3,W0056F0003T0006Z000C1N51.png,34,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,35,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,36,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,37,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,38,0.06500000000000093,0.06500000000000093
G3,W0056F0003T0006Z000C1N51.png,39,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,40,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,41,0.04414043295189379,0.04414043295189379
G3,W0056F0003T0006Z000C1N51.png,42,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,43,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,44,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,45,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,46,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,47,0.08125,0.08125
G3,W0056F0003T0006Z000C1N51.png,48,0.040625,0.040625
G3,W0056F0003T0006Z000C1N51.png,49,0.03402900997658502,0.03402900997658502
G3,W0056F0003T0006Z000C1N51.png,50,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,51,0.07267220926874317,0.07267220926874317
G3,W0056F0003T0006Z000C1N51.png,52,0.07028335853238427,0.07028335853238427
G3,W0056F0003T0006Z000C1N51.png,53,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,54,0.009558823529412308,0.009558823529412308
G3,W0056F0003T0006Z000C1N51.png,55,0.032829957697945916,0.032829957697945916
G3,W0056F0003T0006Z000C1N51.png,56,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,57,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,58,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,59,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,60,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,61,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,62,0.07660323462854238,0.07660323462854238
G3,W0056F0003T0006Z000C1N51.png,63,0.02708333333333295,0.02708333333333295
G3,W0056F0003T0006Z000C1N51.png,64,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,65,0.11490485194281398,0.11490485194281398
G3,W0056F0003T0006Z000C1N51.png,66,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,67,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,68,0.04513888888888902,0.04513888888888902
G3,W0056F0003T0006Z000C1N51.png,69,0.07101689683859426,0.07101689683859426
G3,W0056F0003T0006Z000C1N51.png,70,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,71,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,72,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,73,0.06056017439061896,0.06056017439061896
G3,W0056F0003T0006Z000C1N51.png,74,0.07267220926874421,0.07267220926874421
G3,W0056F0003T0006Z000C1N51.png,75,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,76,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,77,0.05688360287991417,0.05688360287991417
G3,W0056F0003T0006Z000C1N51.png,78,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,79,0.07532642463262056,0.07532642463262056
G3,W0056F0003T0006Z000C1N51.png,80,0.08125,0.08125
G3,W0056F0003T0006Z000C1N51.png,81,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,82,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,83,0.06189210914803224,0.06189210914803224
G3,W0056F0003T0006Z000C1N51.png,84,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,85,0.11490485194281398,0.11490485194281398
G3,W0056F0003T0006Z000C1N51.png,86,0.0,0.0
G3,W0056F0003T0006Z000C1N51.png,87,0.08361193141798474,0.08361193141798474
G3,W0056F0003T0006Z000C1N51.png,88,0.1130580020224825,0.1130580020224825
G3,W0056F0003T0006Z000C1N51.png,89,0.040625,0.040625
G3,W0056F0003T0006Z000C1N51.png,90,0.054166666666666766,0.054166666666666766
G3,W0056F0003T0006Z000C1N51.png,91,0.1015625,0.1015625
G3,W0056F0002T0006Z000C1N80.png,1,0.04631962664465177,0.04631962664465177
G3,W0056F0002T0006Z000C1N80.png,2,3.531167097158237,21.889867861206845
G3,W0056F0002T0006Z000C1N80.png,3,0.12118212912128415,0.12118212912128415
G3,W0056F0002T0006Z000C1N80.png,4,7.408109529802833,14.459495630515224
